genre,language,cluster_vae,cluster_pca
Instrumental,English,10,12
Experimental,English,17,2
Rock,English,13,4
Classical,English,10,8
Experimental,English,1,9
Hip-Hop,English,1,9
Pop,English,10,2
Electronic,English,16,3
Jazz,English,15,1
Rock,English,3,16
Rock,English,9,17
Hip-Hop,English,1,4
Experimental,English,8,12
Classical,English,10,0
Rock,English,13,4
Rock,English,9,17
Rock,English,1,9
Old-Time / Historic,English,5,13
Experimental,English,11,7
Electronic,English,4,1
Rock,English,13,4
International,English,11,8
Rock,English,13,4
Folk,English,7,5
Electronic,English,3,9
Electronic,English,12,9
Rock,English,3,16
Electronic,English,1,14
Rock,English,12,15
Hip-Hop,English,1,9
Experimental,English,4,14
Electronic,English,13,4
Electronic,English,8,12
Rock,English,9,17
Rock,English,9,17
Rock,English,3,16
International,English,16,3
Experimental,English,4,15
Classical,English,16,3
Pop,English,18,0
Old-Time / Historic,English,5,13
Experimental,English,3,4
Experimental,English,5,13
Hip-Hop,English,1,4
Experimental,English,0,18
Rock,English,9,17
Folk,English,11,2
Pop,English,2,7
Electronic,English,4,9
Rock,English,13,4
Rock,English,13,4
Classical,English,18,0
Rock,English,15,17
Electronic,English,10,8
Electronic,English,3,16
Rock,English,3,16
Jazz,English,1,15
Electronic,English,1,9
Experimental,English,0,3
Pop,English,6,14
Folk,English,8,12
Experimental,English,17,2
Rock,English,9,17
Electronic,English,6,14
International,English,0,11
Rock,English,15,17
Hip-Hop,English,1,9
Classical,English,15,3
Experimental,English,10,11
International,English,2,11
Folk,English,11,7
Experimental,English,6,2
Experimental,English,7,12
Folk,English,3,16
Experimental,English,16,3
Classical,English,10,8
Electronic,English,4,9
Pop,English,17,11
Experimental,English,10,8
Electronic,English,16,12
Rock,English,13,4
Experimental,English,18,0
Rock,English,13,4
Rock,English,13,17
Pop,English,17,2
Electronic,English,1,9
Experimental,English,0,8
Experimental,English,16,3
Rock,English,14,10
Hip-Hop,English,8,14
Electronic,English,14,9
Electronic,English,18,15
Rock,English,13,4
Folk,English,7,18
Experimental,English,6,14
Experimental,English,9,17
Rock,English,9,11
Folk,English,13,17
Experimental,English,0,8
Experimental,English,12,16
Rock,English,9,17
Folk,English,11,7
Rock,English,13,17
Classical,English,15,8
Experimental,English,17,8
Classical,English,18,0
Instrumental,English,10,8
Hip-Hop,English,16,11
Pop,English,12,15
Rock,English,2,17
Experimental,English,0,11
Rock,English,7,4
Electronic,English,17,11
Classical,English,10,8
Hip-Hop,English,6,14
Rock,English,9,17
Experimental,English,10,8
Experimental,English,10,0
Jazz,English,9,11
Hip-Hop,English,1,14
Pop,English,2,8
Rock,English,11,11
Hip-Hop,English,8,12
Classical,English,10,8
Experimental,English,10,8
Experimental,English,7,18
Instrumental,English,11,11
Spoken,English,17,11
Electronic,English,16,3
Folk,English,11,7
Rock,English,13,4
Rock,English,3,4
Rock,English,9,4
Experimental,English,4,4
Old-Time / Historic,English,5,13
Experimental,English,7,18
Experimental,English,2,8
Rock,English,9,17
Jazz,English,17,11
Rock,English,14,10
Electronic,English,13,15
Rock,English,11,11
Rock,English,16,10
Rock,English,13,4
Instrumental,English,9,17
Experimental,English,11,11
Rock,English,9,11
Folk,English,0,11
Classical,English,18,0
Electronic,English,10,2
Pop,English,13,4
International,English,3,16
Hip-Hop,English,13,4
International,English,10,0
Pop,English,1,15
Rock,English,3,4
Rock,English,12,16
Experimental,English,15,11
Hip-Hop,English,17,2
Rock,English,1,18
Experimental,English,9,11
Experimental,English,6,14
Experimental,English,5,13
Classical,English,10,8
Rock,English,14,10
Experimental,English,11,11
Electronic,English,7,18
Rock,English,16,3
Experimental,English,18,14
Experimental,English,1,18
Rock,English,13,4
Rock,English,1,2
Instrumental,English,9,17
Electronic,English,17,2
Hip-Hop,English,3,16
Rock,English,9,17
Folk,English,2,12
Experimental,English,16,3
Rock,English,9,17
Classical,English,10,8
Electronic,English,8,14
Experimental,English,16,10
Experimental,English,17,2
Rock,English,17,11
Experimental,English,17,11
Experimental,English,12,2
Electronic,English,3,11
Rock,English,9,17
Classical,English,10,0
Rock,English,15,17
Electronic,English,13,4
Rock,English,10,8
Experimental,English,16,3
Instrumental,English,2,8
Folk,English,5,5
Electronic,English,18,15
Electronic,English,1,9
Rock,English,13,17
Electronic,English,6,2
Experimental,English,2,5
Rock,English,13,11
Experimental,English,11,7
Folk,English,15,5
Rock,English,4,11
Pop,English,11,7
Experimental,English,16,3
Electronic,English,16,3
Folk,English,17,2
Rock,English,14,10
Pop,English,1,15
Jazz,English,7,18
Rock,English,3,16
Electronic,English,17,2
Folk,English,2,8
Rock,English,9,17
Hip-Hop,English,8,12
Electronic,English,8,12
Rock,English,7,11
Hip-Hop,English,1,9
Experimental,English,9,17
Experimental,English,5,11
Folk,English,5,0
Electronic,English,17,2
Classical,English,2,12
Electronic,English,6,2
Rock,English,8,11
Pop,English,14,3
Instrumental,English,9,17
Experimental,English,11,5
Experimental,English,0,18
Classical,English,10,8
Rock,English,13,4
Rock,English,17,2
Electronic,English,6,6
Electronic,English,6,14
Rock,English,10,8
Rock,English,1,18
International,English,11,11
Experimental,English,10,8
Rock,English,9,17
Electronic,English,13,4
International,English,10,0
Experimental,English,14,10
Spoken,English,17,2
Folk,English,2,8
Experimental,English,16,3
Rock,English,11,5
Rock,English,15,11
Experimental,English,8,12
Rock,English,16,11
Rock,English,8,12
Rock,English,12,9
Electronic,English,14,10
Instrumental,English,4,10
Rock,English,10,11
Electronic,English,4,9
Classical,English,10,8
Electronic,English,10,8
Experimental,English,17,11
Electronic,English,3,15
Electronic,English,7,1
Jazz,English,16,3
Electronic,English,4,15
Hip-Hop,English,6,7
Rock,English,9,17
Rock,English,8,17
Old-Time / Historic,English,5,13
International,English,1,2
Folk,English,14,10
Rock,English,17,11
Rock,English,3,16
Rock,English,9,17
Instrumental,English,14,5
Experimental,English,4,1
Hip-Hop,English,8,9
Old-Time / Historic,English,5,13
Classical,English,12,15
Experimental,English,11,7
Soul-RnB,English,3,15
Pop,English,15,11
Electronic,English,15,2
Rock,English,7,17
Rock,English,13,17
Experimental,English,10,10
Experimental,English,17,2
Experimental,English,0,3
Rock,English,4,4
Rock,English,17,8
Experimental,English,7,18
Rock,English,5,13
Experimental,English,3,16
Electronic,English,7,18
Rock,English,0,11
Electronic,English,10,1
Experimental,English,4,1
Experimental,English,4,1
Hip-Hop,English,5,13
Experimental,English,5,5
Classical,English,5,8
Instrumental,English,16,1
Electronic,English,4,1
International,English,0,4
Rock,English,8,10
Spoken,English,17,2
Classical,English,10,0
Experimental,English,11,7
Hip-Hop,English,7,12
Rock,English,13,4
Classical,English,10,8
Experimental,English,9,5
Rock,English,6,14
Rock,English,14,10
Rock,English,17,5
Experimental,English,11,7
Electronic,English,1,15
Electronic,English,17,2
Rock,English,7,17
Rock,English,11,11
Experimental,English,11,5
Rock,English,13,4
Rock,English,13,17
Experimental,English,5,8
Electronic,English,18,6
Pop,English,13,4
Electronic,English,17,1
Pop,English,4,4
Electronic,English,13,4
Experimental,English,17,11
Experimental,English,7,17
Pop,English,0,1
Rock,English,13,11
Rock,English,15,17
Hip-Hop,English,6,14
Hip-Hop,English,16,3
Electronic,English,16,1
Pop,English,7,8
Folk,English,11,11
Electronic,English,6,6
Electronic,English,1,2
Instrumental,English,11,7
Rock,English,13,4
Electronic,English,17,11
Experimental,English,11,5
International,English,11,7
Rock,English,9,17
Experimental,English,2,10
Rock,English,4,9
Electronic,English,17,11
Experimental,English,0,5
Electronic,English,11,5
Experimental,English,7,18
Electronic,English,4,9
Classical,English,2,8
Pop,English,0,18
Rock,English,9,17
Electronic,English,12,16
Electronic,English,4,9
Experimental,English,17,2
Rock,English,9,11
Rock,English,14,10
Rock,English,13,4
Experimental,English,7,18
Rock,English,6,2
Classical,English,10,0
Rock,English,13,4
Rock,English,17,2
Electronic,English,4,9
Blues,English,8,12
Pop,English,8,9
Rock,English,15,17
Rock,English,7,18
Electronic,English,8,14
Experimental,English,16,5
Electronic,English,3,16
Experimental,English,6,2
Rock,English,17,11
Rock,English,10,8
Hip-Hop,English,6,2
Electronic,English,13,4
Rock,English,11,11
Experimental,English,1,14
Electronic,English,4,9
Electronic,English,8,2
Electronic,English,6,14
Experimental,English,11,11
Folk,English,14,2
Instrumental,English,10,8
Rock,English,8,16
Instrumental,English,16,3
Rock,English,9,17
Electronic,English,4,9
Experimental,English,12,4
Experimental,English,2,8
Experimental,English,12,15
Experimental,English,4,9
Electronic,English,1,15
Experimental,English,4,9
Old-Time / Historic,English,5,13
Rock,English,16,1
Rock,English,9,11
Folk,English,15,18
Experimental,English,11,8
Electronic,English,8,12
Electronic,English,7,18
Hip-Hop,English,17,2
International,English,3,16
Experimental,English,12,9
Hip-Hop,English,6,14
Experimental,English,10,14
Hip-Hop,English,9,11
Experimental,English,7,7
Classical,English,18,0
Electronic,English,3,16
Rock,English,9,5
Classical,English,10,8
Hip-Hop,English,14,9
Electronic,English,10,0
Experimental,English,12,11
Hip-Hop,English,8,12
Rock,English,13,4
Rock,English,0,8
Rock,English,9,17
Rock,English,8,9
Experimental,English,17,11
Rock,English,3,16
Hip-Hop,English,11,7
Experimental,English,3,15
Rock,English,13,11
Experimental,English,1,2
Electronic,English,1,9
Electronic,English,0,18
Rock,English,9,11
Instrumental,English,14,5
Rock,English,14,10
International,English,17,18
Rock,English,2,17
Folk,English,14,8
Rock,English,9,17
Folk,English,17,2
Rock,English,17,11
Electronic,English,1,9
Experimental,English,17,17
Electronic,English,10,11
Electronic,English,6,14
Experimental,English,17,2
Instrumental,English,2,3
Jazz,English,10,8
Rock,English,11,5
Rock,English,9,10
Experimental,English,10,8
Rock,English,7,17
Electronic,English,0,1
Folk,English,11,7
Experimental,English,9,11
Hip-Hop,English,4,9
Instrumental,English,0,8
Rock,English,3,16
Rock,English,11,11
Rock,English,13,4
Experimental,English,10,8
Rock,English,13,4
Rock,English,9,17
Experimental,English,11,7
Rock,English,9,17
Instrumental,English,15,1
Experimental,English,4,1
Experimental,English,3,16
Pop,English,13,4
Rock,English,17,11
Rock,English,9,17
Rock,English,13,17
Rock,English,17,11
Rock,English,3,4
Rock,English,15,11
Experimental,English,6,2
Electronic,English,1,9
Rock,English,7,18
Rock,English,13,2
Instrumental,English,10,0
Electronic,English,6,14
Rock,English,15,17
Experimental,English,7,11
Rock,English,1,4
Electronic,English,1,9
Hip-Hop,English,17,2
Electronic,English,3,15
Electronic,English,17,1
Rock,English,9,17
Experimental,English,16,3
Rock,English,11,7
Rock,English,9,17
Rock,English,17,11
Folk,English,2,8
Rock,English,13,4
Folk,English,10,0
Electronic,English,8,12
Hip-Hop,English,8,9
Experimental,English,11,7
Pop,English,16,1
Rock,English,13,17
Electronic,English,18,14
Electronic,English,8,12
Electronic,English,1,9
Electronic,English,4,9
Electronic,English,12,15
Experimental,English,17,11
Experimental,English,16,1
Electronic,English,13,9
Experimental,English,15,7
Electronic,English,4,1
Rock,English,9,18
Classical,English,16,1
Experimental,English,12,15
Rock,English,9,17
Rock,English,9,17
Hip-Hop,English,4,9
Rock,English,16,10
Instrumental,English,5,5
Electronic,English,6,14
Pop,English,9,17
Rock,English,4,15
Pop,English,11,5
International,English,14,2
Electronic,English,4,4
Electronic,English,1,15
Electronic,English,15,18
Rock,English,9,17
Rock,English,9,16
Jazz,English,17,2
Electronic,English,15,1
Rock,English,9,4
Experimental,English,4,9
Soul-RnB,English,11,7
Rock,English,13,11
Electronic,English,8,12
Electronic,English,9,3
Folk,English,2,8
Electronic,English,4,9
Electronic,English,8,14
Experimental,English,17,2
Hip-Hop,English,4,1
Classical,English,16,10
Rock,English,13,4
Folk,English,13,4
Experimental,English,10,3
Rock,English,9,17
Electronic,English,9,4
Classical,English,10,8
Instrumental,English,11,7
Electronic,English,14,10
Hip-Hop,English,13,11
Hip-Hop,English,3,9
Spoken,English,5,13
Rock,English,14,10
Pop,English,8,4
Classical,English,10,8
Rock,English,9,17
Electronic,English,8,12
Rock,English,9,17
International,English,2,12
Experimental,English,0,18
Instrumental,English,7,18
Electronic,English,6,14
Experimental,English,11,7
Electronic,English,1,9
Electronic,English,4,9
Experimental,English,5,5
Rock,English,13,4
Electronic,English,14,9
Instrumental,English,15,16
Experimental,English,7,5
Electronic,English,18,14
Rock,English,8,17
Rock,English,7,18
Electronic,English,1,9
Rock,English,9,17
Rock,English,9,17
Rock,English,13,4
Old-Time / Historic,English,5,13
Instrumental,English,17,2
Rock,English,8,4
Experimental,English,4,9
Electronic,English,6,14
Rock,English,3,16
Electronic,English,12,15
Rock,English,9,5
Classical,English,10,0
Experimental,English,5,7
Hip-Hop,English,1,9
Electronic,English,4,9
Pop,English,12,15
Hip-Hop,English,8,12
Rock,English,7,18
Rock,English,13,4
Hip-Hop,English,0,1
International,English,18,0
Pop,English,9,5
Experimental,English,5,15
Experimental,English,1,18
Experimental,English,10,7
Rock,English,13,4
Electronic,English,10,0
Experimental,English,7,7
Experimental,English,2,5
Electronic,English,5,0
Folk,English,8,4
Rock,English,14,10
Experimental,English,2,7
Experimental,English,17,8
International,English,15,11
Electronic,English,7,18
Rock,English,7,11
Instrumental,English,0,3
Experimental,English,13,17
Hip-Hop,English,1,9
Instrumental,English,5,13
Jazz,English,11,7
Experimental,English,3,16
Classical,English,10,2
Rock,English,9,4
Rock,English,17,2
Jazz,English,14,11
Instrumental,English,15,7
Electronic,English,17,12
Electronic,English,8,9
Folk,English,2,5
Experimental,English,16,12
Instrumental,English,0,3
Electronic,English,18,15
Electronic,English,6,14
Experimental,English,16,3
Electronic,English,1,9
Rock,English,3,16
Experimental,English,16,3
Pop,English,15,3
Hip-Hop,English,8,12
Instrumental,English,4,1
Experimental,English,2,5
Experimental,English,16,1
Rock,English,9,4
Folk,English,7,8
Experimental,English,9,5
Rock,English,1,18
Hip-Hop,English,1,15
Classical,English,10,8
Folk,English,2,11
Rock,English,12,11
Rock,English,9,17
Rock,English,10,11
Hip-Hop,English,8,9
Hip-Hop,English,14,9
Hip-Hop,English,6,14
Electronic,English,1,18
Instrumental,English,2,8
Experimental,English,9,17
Experimental,English,15,3
Rock,English,13,4
Pop,English,11,7
Rock,English,9,17
Rock,English,17,11
Rock,English,9,17
Electronic,English,8,14
Experimental,English,0,1
Hip-Hop,English,17,2
Rock,English,9,17
Rock,English,3,16
Hip-Hop,English,14,14
Rock,English,3,16
Jazz,English,13,4
Rock,English,3,16
Electronic,English,6,14
Electronic,English,17,2
Jazz,English,10,13
Experimental,English,12,15
Rock,English,2,11
Experimental,English,2,5
Electronic,English,13,9
Rock,English,14,5
Pop,English,17,8
Experimental,English,6,14
Experimental,English,3,3
Electronic,English,3,10
Experimental,English,4,10
Experimental,English,6,14
Rock,English,14,10
International,English,8,9
Experimental,English,0,1
Rock,English,9,17
Electronic,English,6,2
Electronic,English,13,17
Experimental,English,11,7
Experimental,English,6,14
Rock,English,3,17
International,English,5,5
Rock,English,9,17
Electronic,English,4,2
International,English,11,7
Pop,English,11,5
Experimental,English,7,18
Rock,English,4,1
Folk,English,2,5
Experimental,English,17,2
Rock,English,2,11
Pop,English,13,4
Rock,English,9,17
Experimental,English,7,18
Electronic,English,8,12
Rock,English,7,18
Rock,English,14,10
Hip-Hop,English,8,9
Experimental,English,6,6
Rock,English,13,17
Rock,English,9,17
Experimental,English,3,16
Experimental,English,11,11
Experimental,English,5,13
Electronic,English,10,5
Old-Time / Historic,English,11,13
Experimental,English,17,11
Experimental,English,0,17
Rock,English,9,17
Experimental,English,3,4
Pop,English,9,17
Spoken,English,17,2
Electronic,English,6,14
Electronic,English,17,2
Electronic,English,0,1
Rock,English,3,16
Hip-Hop,English,1,9
Hip-Hop,English,4,9
Rock,English,5,8
Electronic,English,8,9
Rock,English,13,4
Hip-Hop,English,6,9
Rock,English,14,10
Rock,English,13,4
Folk,English,14,10
Spoken,English,17,2
Experimental,English,11,7
Electronic,English,4,14
Rock,English,9,17
International,English,4,9
Folk,English,2,8
Experimental,English,16,16
Rock,English,13,17
Rock,English,11,5
Pop,English,4,1
Instrumental,English,14,10
Rock,English,14,10
Rock,English,3,16
Rock,English,18,6
Hip-Hop,English,14,10
Electronic,English,0,3
Electronic,English,12,16
Electronic,English,8,12
Rock,English,9,17
Experimental,English,14,10
Instrumental,English,2,7
Classical,English,10,0
Instrumental,English,10,8
Hip-Hop,English,6,14
Electronic,English,17,2
Rock,English,14,10
Rock,English,13,4
Rock,English,0,17
Pop,English,0,1
Electronic,English,0,1
Spoken,English,17,2
Rock,English,2,11
Experimental,English,16,11
Rock,English,9,17
Rock,English,13,4
Electronic,English,8,9
Electronic,English,14,2
Experimental,English,18,6
Electronic,English,4,9
Experimental,English,10,8
Pop,English,17,2
Experimental,English,0,1
Rock,English,17,11
Rock,English,9,17
Experimental,English,12,16
Rock,English,4,11
Pop,English,0,3
Hip-Hop,English,4,11
Rock,English,13,17
Rock,English,8,4
Electronic,English,15,1
Electronic,English,1,9
Rock,English,9,17
Folk,English,13,4
Hip-Hop,English,4,11
Electronic,English,11,13
Electronic,English,1,18
Rock,English,9,17
Spoken,English,10,8
Pop,English,10,0
Rock,English,13,4
Rock,English,9,17
Experimental,English,16,11
Electronic,English,15,3
Rock,English,17,2
Rock,English,4,11
Jazz,English,10,9
Folk,English,17,11
Electronic,English,16,1
Experimental,English,8,14
Rock,English,2,5
Instrumental,English,7,18
Hip-Hop,English,1,9
Experimental,English,14,10
Electronic,English,8,12
Electronic,English,6,2
Instrumental,English,0,1
Instrumental,English,10,0
Experimental,English,9,5
Old-Time / Historic,English,5,13
Rock,English,3,16
Rock,English,14,4
Electronic,English,17,2
Electronic,English,6,2
Classical,English,18,0
Folk,English,15,11
Rock,English,11,5
Pop,English,17,11
Electronic,English,15,5
International,English,1,18
Spoken,English,2,11
Jazz,English,12,11
Electronic,English,14,10
Experimental,English,6,7
Electronic,English,4,9
Rock,English,9,17
Electronic,English,17,11
Rock,English,15,11
Old-Time / Historic,English,5,13
Classical,English,5,8
Experimental,English,17,7
Electronic,English,4,9
Experimental,English,3,15
Experimental,English,16,1
Electronic,English,4,1
Electronic,English,4,9
Electronic,English,1,2
Folk,English,6,0
Instrumental,English,17,2
Experimental,English,5,8
Experimental,English,18,6
Rock,English,16,3
Experimental,English,3,15
Rock,English,9,17
Rock,English,15,11
Instrumental,English,10,8
Rock,English,9,17
Rock,English,17,9
Rock,English,9,17
Pop,English,8,2
Electronic,English,16,1
Rock,English,9,11
Electronic,English,3,15
Hip-Hop,English,1,18
Rock,English,10,8
Rock,English,9,17
Experimental,English,16,1
Experimental,English,12,15
Electronic,English,16,1
Rock,English,11,5
Experimental,English,10,11
Pop,English,1,9
Rock,English,9,17
Experimental,English,8,2
Rock,English,9,17
Folk,English,9,5
Hip-Hop,English,1,9
Rock,English,0,14
Rock,English,17,11
Instrumental,English,13,4
Experimental,English,6,14
Rock,English,13,17
Rock,English,11,4
Instrumental,English,10,8
Rock,English,11,11
Electronic,English,4,9
Spoken,English,9,4
Folk,English,2,8
Instrumental,English,17,2
Experimental,English,2,8
Rock,English,3,15
Rock,English,9,17
Rock,English,17,11
Rock,English,16,3
Instrumental,English,9,3
International,English,6,14
Experimental,English,6,14
Rock,English,9,17
Electronic,English,11,7
Electronic,English,13,4
Rock,English,7,18
Old-Time / Historic,English,5,13
Rock,English,16,3
Electronic,English,17,2
Experimental,English,5,11
Experimental,English,2,7
Experimental,English,4,9
Rock,English,9,17
Old-Time / Historic,English,5,13
Electronic,English,6,6
Rock,English,1,4
Experimental,English,1,15
Folk,English,4,11
Rock,English,8,2
Experimental,English,18,0
Electronic,English,4,9
Pop,English,17,11
International,English,1,9
Rock,English,6,2
Rock,English,17,11
Rock,English,13,4
Rock,English,4,15
Rock,English,9,17
Instrumental,English,8,12
Rock,English,9,17
Instrumental,English,15,8
Experimental,English,2,8
Rock,English,9,3
Instrumental,English,10,7
Experimental,English,11,15
Experimental,English,10,1
Rock,English,9,17
Electronic,English,0,18
Electronic,English,17,7
Folk,English,10,8
Electronic,English,18,6
Electronic,English,8,12
Classical,English,10,8
Instrumental,English,0,1
Folk,English,2,7
Classical,English,15,11
Folk,English,2,8
Hip-Hop,English,8,4
Rock,English,17,11
Electronic,English,5,13
Experimental,English,12,15
Rock,English,9,3
Rock,English,17,11
Electronic,English,8,12
Folk,English,14,10
Experimental,English,6,14
Experimental,English,10,2
Rock,English,13,4
Classical,English,0,8
Rock,English,4,4
Instrumental,English,8,12
Rock,English,9,5
Experimental,English,16,3
Experimental,English,10,0
Spoken,English,17,2
Classical,English,5,8
Hip-Hop,English,1,9
Electronic,English,4,9
Rock,English,9,11
Pop,English,8,12
Experimental,English,12,11
Electronic,English,0,9
Electronic,English,1,9
Rock,English,4,1
Experimental,English,5,5
Rock,English,13,4
Experimental,English,3,16
International,English,13,4
Experimental,English,16,3
Experimental,English,1,9
Experimental,English,11,11
Electronic,English,1,2
Rock,English,10,11
Experimental,English,16,3
Country,English,7,18
Rock,English,9,17
Experimental,English,0,18
Rock,English,15,17
Pop,English,5,13
Rock,English,13,4
Rock,English,12,15
Rock,English,15,4
Rock,English,9,17
Folk,English,3,4
Experimental,English,7,12
Hip-Hop,English,8,9
Classical,English,18,0
Classical,English,10,8
Pop,English,13,10
Experimental,English,3,16
Folk,English,11,7
Electronic,English,16,1
Experimental,English,14,16
Spoken,English,17,2
Electronic,English,0,11
Experimental,English,7,12
Pop,English,16,1
Pop,English,2,5
Pop,English,17,18
Pop,English,13,11
Rock,English,9,10
Rock,English,3,16
Electronic,English,17,11
Electronic,English,6,2
Pop,English,2,2
Experimental,English,14,10
Rock,English,4,11
Rock,English,11,17
Instrumental,English,6,6
Experimental,English,5,13
Experimental,English,2,11
Hip-Hop,English,4,15
Electronic,English,3,16
Hip-Hop,English,1,9
Hip-Hop,English,15,1
Experimental,English,8,12
Old-Time / Historic,English,5,13
International,English,14,5
Old-Time / Historic,English,11,13
Electronic,English,6,14
Experimental,English,17,2
Electronic,English,4,15
Electronic,English,12,15
Rock,English,7,11
Rock,English,7,17
Rock,English,0,11
Electronic,English,4,9
Hip-Hop,English,4,14
Instrumental,English,10,0
Rock,English,17,7
Electronic,English,15,3
Electronic,English,1,15
Experimental,English,4,9
Rock,English,9,17
Instrumental,English,15,10
Electronic,English,1,4
Rock,English,17,11
Hip-Hop,English,1,4
Folk,English,2,8
Rock,English,14,11
Hip-Hop,English,14,10
Rock,English,17,9
Experimental,English,12,15
Instrumental,English,7,18
Experimental,English,12,2
Instrumental,English,18,6
Electronic,English,8,12
Rock,English,13,4
Experimental,English,9,5
Rock,English,13,4
Experimental,English,10,5
Electronic,English,0,9
Rock,English,7,18
Electronic,English,4,1
Experimental,English,10,2
Hip-Hop,English,17,9
Experimental,English,9,17
Folk,English,0,2
Rock,English,9,17
Experimental,English,2,17
Hip-Hop,English,14,10
Electronic,English,3,16
Experimental,English,11,7
Experimental,English,8,11
Rock,English,9,17
Pop,English,17,11
Experimental,English,6,14
Rock,English,10,8
Experimental,English,3,15
Rock,English,9,17
Electronic,English,15,1
Experimental,English,8,9
Hip-Hop,English,8,9
Blues,English,15,10
Experimental,English,12,9
Instrumental,English,11,11
Rock,English,4,11
Classical,English,10,8
Experimental,English,4,9
Hip-Hop,English,6,14
International,English,18,6
Experimental,English,16,18
Experimental,English,12,15
Rock,English,7,11
Rock,English,17,11
Instrumental,English,16,3
Instrumental,English,0,11
Rock,English,9,17
Electronic,English,4,9
Experimental,English,6,14
Classical,English,15,13
Electronic,English,13,4
Experimental,English,9,11
Experimental,English,17,11
Experimental,English,3,16
Electronic,English,0,9
Experimental,English,18,0
Rock,English,13,17
Instrumental,English,2,8
Classical,English,10,8
Experimental,English,6,9
Electronic,English,17,2
Instrumental,English,6,14
Rock,English,12,11
Experimental,English,2,5
Electronic,English,12,15
International,English,15,11
Rock,English,9,17
Electronic,English,4,9
Experimental,English,6,14
Experimental,English,11,7
Hip-Hop,English,8,12
Experimental,English,17,11
Electronic,English,4,9
Folk,English,14,11
Rock,English,1,9
Electronic,English,4,9
Folk,English,17,7
Rock,English,8,17
Pop,English,13,4
Rock,English,3,16
Experimental,English,3,16
Rock,English,9,16
Experimental,English,16,3
Experimental,English,17,2
Electronic,English,17,2
Classical,English,15,8
Rock,English,13,4
Experimental,English,11,2
Hip-Hop,English,1,9
Electronic,English,4,1
Experimental,English,16,1
Hip-Hop,English,4,9
Rock,English,16,3
Folk,English,5,13
Spoken,English,17,2
Experimental,English,2,17
Rock,English,4,11
Experimental,English,8,12
Jazz,English,10,1
Electronic,English,16,1
Rock,English,4,11
Folk,English,14,10
Folk,English,7,8
Rock,English,9,11
Classical,English,10,8
Folk,English,7,7
Rock,English,13,17
Experimental,English,10,0
International,English,6,6
Spoken,English,6,2
Rock,English,3,16
Old-Time / Historic,English,5,13
Electronic,English,2,11
Rock,English,4,1
Experimental,English,16,1
Experimental,English,5,5
Electronic,English,6,14
Rock,English,14,2
Hip-Hop,English,0,1
Experimental,English,12,15
Experimental,English,10,8
Electronic,English,3,16
Electronic,English,1,2
Country,English,1,9
Experimental,English,5,13
Hip-Hop,English,14,10
Rock,English,0,0
Rock,English,17,11
Old-Time / Historic,English,5,13
Electronic,English,3,16
Old-Time / Historic,English,5,13
Classical,English,10,11
Electronic,English,11,7
Rock,English,13,17
Rock,English,13,4
Spoken,English,17,2
Rock,English,14,10
Electronic,English,6,14
Rock,English,11,5
Rock,English,4,15
Rock,English,2,11
Electronic,English,0,12
Experimental,English,16,1
Experimental,English,17,2
Electronic,English,2,8
Rock,English,16,1
Pop,English,0,18
Hip-Hop,English,6,2
Electronic,English,3,16
Electronic,English,4,1
Electronic,English,4,15
Electronic,English,10,11
Electronic,English,12,15
Rock,English,18,0
Rock,English,1,18
Experimental,English,12,16
Rock,English,13,17
Electronic,English,17,14
Electronic,English,17,2
Experimental,English,4,1
Rock,English,0,3
Folk,English,15,5
Rock,English,8,4
Folk,English,11,7
Rock,English,11,7
Hip-Hop,English,8,14
Experimental,English,16,3
Electronic,English,1,11
Rock,English,9,17
Rock,English,0,17
Rock,English,12,16
Experimental,English,17,2
Rock,English,12,11
Electronic,English,3,16
Hip-Hop,English,6,15
Old-Time / Historic,English,5,13
Folk,English,11,5
Folk,English,11,11
Rock,English,7,18
Hip-Hop,English,1,18
Folk,English,15,8
Rock,English,13,4
Rock,English,0,3
Hip-Hop,English,8,12
International,English,7,18
Electronic,English,4,1
Instrumental,English,10,8
Hip-Hop,English,1,4
Experimental,English,3,16
Electronic,English,4,15
Pop,English,8,2
Electronic,English,16,1
Rock,English,9,4
Electronic,English,3,16
Experimental,English,16,3
Electronic,English,1,12
Pop,English,4,9
Experimental,English,4,4
Experimental,English,13,15
Experimental,English,12,9
International,English,1,9
Rock,English,13,4
Electronic,English,14,1
Electronic,English,17,11
Rock,English,3,16
Electronic,English,4,1
Experimental,English,18,6
Instrumental,English,16,17
Experimental,English,3,16
Rock,English,15,1
Electronic,English,12,9
Experimental,English,17,2
Hip-Hop,English,12,15
Rock,English,17,11
Instrumental,English,14,10
Electronic,English,10,0
Electronic,English,3,16
Experimental,English,16,3
Rock,English,8,9
Experimental,English,0,18
Rock,English,16,3
Electronic,English,18,0
Experimental,English,5,13
Rock,English,9,17
International,English,6,14
Experimental,English,14,17
International,English,11,7
Experimental,English,4,9
Rock,English,13,4
Rock,English,9,17
Blues,English,6,9
Rock,English,7,17
Hip-Hop,English,6,2
Electronic,English,12,15
Experimental,English,14,10
Rock,English,9,17
Electronic,English,16,1
Experimental,English,10,0
Instrumental,English,2,5
Experimental,English,3,16
Electronic,English,12,9
Hip-Hop,English,17,2
Electronic,English,13,4
Pop,English,2,0
Rock,English,17,11
Pop,English,4,9
Rock,English,9,17
Electronic,English,4,15
International,English,15,1
